Date,Strategy,SP500
2020-01-02,100000.0,100000.0
2020-01-03,100000.0,99242.7967058614
2020-01-06,100000.0,99621.3983529307
2020-01-07,100000.0,99341.30179882038
2020-01-08,100000.0,99870.73969070656
2020-01-09,100000.0,100547.93008245625
2020-01-10,100000.0,100258.54117688659
2020-01-13,100000.0,100948.1179441988
2020-01-14,100000.0,100794.15683782924
2020-01-15,100000.0,101021.93251923152
2020-01-16,100000.0,101862.2735773117
2020-01-17,100000.0,102179.33395426252
2020-01-20,100000.0,102179.33395426252
2020-01-21,100000.0,101979.2811399906
2020-01-22,100000.0,101991.56472405468
2020-01-23,100000.0,102108.56200758375
2020-01-24,100000.0,101200.5019103286
2020-01-27,100000.0,99578.2978776331
2020-01-28,100000.0,100621.79605323818
2020-01-29,100000.0,100538.68912674613
2020-01-30,100000.0,100864.9493428077
2020-01-31,100000.0,99033.46181928001
2020-02-03,100627.64346524436,99769.15085279425
2020-02-04,102046.60032503921,101289.76604757746
2020-02-05,103323.12269493469,102459.45106667253
2020-02-06,103667.19577788906,102804.22403160387
2020-02-07,102899.84907790044,102256.30422829745
2020-02-10,103601.41210596877,103019.654454043
2020-02-11,104087.88032531338,103198.21356599024
2020-02-12,104559.89380403147,103863.09981537619
2020-02-13,104407.40957280356,103752.29058005345
2020-02-14,104455.54408403025,103918.48387473787
2020-02-17,104480.56078358847,103918.48387473787
2020-02-18,104089.38498687344,103650.69146299131
2020-02-19,105003.98508210764,104146.28011443983
2020-02-20,104360.55632869377,103718.43106046597
2020-02-21,103765.27692572818,102650.29376268382
2020-02-24,101001.84199301944,99245.89072996458
2020-02-25,98474.35724325193,96238.5095808358
2020-02-26,98257.96486369743,95884.51621849403
2020-02-27,95268.70633784904,91578.16918267704
2020-02-28,93614.7681318973,91193.4000457011
2020-03-02,97347.95034240857,95142.66997422298
2020-03-03,96191.38921105221,92418.52051990706
2020-03-04,99932.53961851685,96303.12431675776
2020-03-05,97853.53360401,93101.84756411388
2020-03-06,96060.22532826467,91562.78129535996
2020-03-09,89806.55163420211,84412.21919546944
2020-03-10,92662.07225413721,88780.1537575792
2020-03-11,88199.29818549016,84452.23592581373
2020-03-12,79594.30186281004,76372.09946804371
2020-03-13,84156.33953362404,82900.87065427097
2020-03-16,73914.7279600051,73829.54147487915
