Ticker,Composite_Score,Prior_pi,View_Q,Confidence,mu_BL
IWDA.L,0.242521,0.048142,0.116048,0.3619,0.073687
VGK,0.041908,0.058663,0.070397,0.3107,0.065798
EWJ,0.214836,0.055587,0.115741,0.3548,0.100828
IUSN.DE,-0.308261,0.048644,-0.037669,0.3787,0.027553
IEMA.L,-0.301951,0.056216,-0.02833,0.3771,0.03045
MCHI,-1.182968,0.074071,-0.257161,0.6019,-0.042816
EWZ,0.499383,0.057191,0.197018,0.4274,0.009357
INDA,-0.036367,0.045196,0.035013,0.3093,0.039298
EWT,0.171484,0.063308,0.111324,0.3438,0.137596
EWY,-0.134206,0.066884,0.029306,0.3342,0.07287
XLY,0.865821,0.062885,0.305315,0.5209,0.205744
XLC,1.060804,0.058076,0.355101,0.5707,0.197156
XLF,-0.493101,0.053405,-0.084663,0.4258,0.025275
KBE,-1.869801,0.071491,-0.452054,0.7771,-0.089593
XLE,-0.729967,0.055496,-0.148894,0.4863,-0.079067
XOP,-0.823425,0.06207,-0.168489,0.5101,-0.090002
XLI,0.070787,0.051637,0.071457,0.3181,0.05178
IYT,0.210847,0.061801,0.120838,0.3538,0.067577
XLB,-0.12864,0.057653,0.021634,0.3328,0.047124
ITB,1.170356,0.064703,0.392403,0.5986,0.188681
XLV,-0.338557,0.046939,-0.047857,0.3864,0.024785
XBI,-0.459074,0.062196,-0.066344,0.4171,0.056912
XLP,-0.159316,0.046264,0.001656,0.3407,0.034045
XLU,-0.506448,0.050665,-0.09114,0.4292,-0.02669
XLK,1.36662,0.058614,0.441268,0.6487,0.258149
SOXX,1.407795,0.071277,0.465459,0.6592,0.362919
IGV,1.135291,0.06189,0.379771,0.5897,0.255296
CIBR,0.336133,0.058862,0.15298,0.3858,0.183333
BOTZ,1.150518,0.067818,0.389963,0.5936,0.241712
VNQ,-0.29644,0.056824,-0.026179,0.3756,0.025642
LIT,-0.186927,0.071183,0.018844,0.3477,0.06723
GLD,-0.190649,0.045639,-0.007743,0.3486,0.012115
SLV,-0.811765,0.064293,-0.163001,0.5071,-0.024746
DBA,-0.130583,0.045028,0.008464,0.3333,-0.004654
COPX,-0.610397,0.079056,-0.091856,0.4558,0.004908
TLT,-0.19877,0.046378,-0.009278,0.3507,0.04608
IEF,-0.224491,0.042897,-0.019961,0.3573,0.032671
TIP,-0.171779,0.041664,-0.006434,0.3438,0.025352
HYG,-0.101979,0.047654,0.0191,0.326,0.055291
LQD,-0.123485,0.047187,0.012612,0.3315,0.04911
EMB,-0.110408,0.050156,0.019241,0.3282,0.056369
BITO,2.351315,0.061056,0.719424,0.9,0.363273
