Date,Strategy,SP500
2020-01-02,100000.0,100000.0
2020-01-03,100000.0,99242.7967058614
2020-01-06,100000.0,99621.3983529307
2020-01-07,100000.0,99341.30179882038
2020-01-08,100000.0,99870.73969070656
2020-01-09,100000.0,100547.93008245625
2020-01-10,100000.0,100258.54117688659
2020-01-13,100000.0,100948.1179441988
2020-01-14,100000.0,100794.15683782924
2020-01-15,100000.0,101021.93251923152
2020-01-16,100000.0,101862.2735773117
2020-01-17,100000.0,102179.33395426252
2020-01-20,100000.0,102179.33395426252
2020-01-21,100000.0,101979.2811399906
2020-01-22,100000.0,101991.56472405468
2020-01-23,100000.0,102108.56200758375
2020-01-24,100000.0,101200.5019103286
2020-01-27,100000.0,99578.2978776331
2020-01-28,100000.0,100621.79605323818
2020-01-29,100000.0,100538.68912674613
2020-01-30,100000.0,100864.9493428077
2020-01-31,100000.0,99033.46181928001
2020-02-03,100613.97353352916,99769.15085279425
2020-02-04,102000.82368927753,101289.76604757746
2020-02-05,103299.56520530647,102459.45106667253
2020-02-06,103628.04261873233,102804.22403160387
2020-02-07,102846.0217974117,102256.30422829745
2020-02-10,103576.52715569294,103019.654454043
2020-02-11,104062.12637613284,103198.21356599024
2020-02-12,104524.62636380024,103863.09981537619
2020-02-13,104395.17755116832,103752.29058005345
2020-02-14,104457.70645527668,103918.48387473787
2020-02-17,104476.03120221508,103918.48387473787
2020-02-18,104096.05964372623,103650.69146299131
2020-02-19,105029.03313259907,104146.28011443983
2020-02-20,104402.53252326633,103718.43106046597
2020-02-21,103812.03676887722,102650.29376268382
2020-02-24,101114.53858276577,99245.89072996458
2020-02-25,98536.14265461208,96238.5095808358
2020-02-26,98295.7517424741,95884.51621849403
2020-02-27,95355.06435310032,91578.16918267704
2020-02-28,93708.77273460598,91193.4000457011
2020-03-02,97448.58191823777,95142.66997422298
2020-03-03,96251.84735498752,92418.52051990706
2020-03-04,100134.13920761686,96303.12431675776
2020-03-05,97829.69386989059,93101.84756411388
2020-03-06,95887.71518329048,91562.78129535996
2020-03-09,89260.12903480828,84412.21919546944
2020-03-10,92401.00401433853,88780.1537575792
2020-03-11,87622.19648343619,84452.23592581373
2020-03-12,78729.03975357443,76372.09946804371
2020-03-13,83409.43901520492,82900.87065427097
