Ticker,Composite_Score,Prior_pi,View_Q,Confidence,mu_BL
IWDA.L,0.114684,0.040509,0.077437,0.3218,0.060413
VGK,-0.174814,0.054828,-0.001463,0.3332,0.044992
EWJ,0.017803,0.045913,0.051645,0.3034,0.041771
IUSN.DE,0.780285,0.038363,0.289614,0.4483,0.07284
IEMA.L,-0.34348,0.028806,-0.081794,0.3653,-0.016855
MCHI,-0.682431,0.038073,-0.18167,0.4297,-0.072858
EWZ,-0.209333,0.062939,-0.004466,0.3398,0.062035
INDA,0.426042,0.034177,0.171363,0.381,0.036899
EWT,-0.726897,0.044325,-0.189736,0.4382,-0.051518
EWY,-0.485313,0.054075,-0.102196,0.3923,-0.030457
XLY,-0.08408,0.07809,0.051016,0.316,0.015705
XLC,-0.749033,0.06762,-0.173568,0.4424,-0.030183
XLF,-0.354054,0.056255,-0.05775,0.3673,0.049034
KBE,-0.144316,0.054946,0.008477,0.3274,0.032882
XLE,0.879972,0.043605,0.326956,0.4673,0.118934
XOP,1.053164,0.056453,0.395571,0.5002,0.098492
XLI,0.330633,0.058674,0.165138,0.3629,0.098172
IYT,0.006744,0.061154,0.063326,0.3013,0.048669
XLB,0.082663,0.062507,0.089125,0.3157,0.084461
ITB,-0.145855,0.073444,0.026478,0.3277,0.077137
XLV,0.645785,0.037034,0.244977,0.4228,0.103963
XBI,-0.380983,0.079082,-0.043595,0.3724,-0.04531
XLP,0.633092,0.028186,0.232042,0.4204,0.11117
XLU,0.87146,0.028309,0.308919,0.4657,0.167496
XLK,0.000436,0.075151,0.075291,0.3001,0.023329
SOXX,-0.406543,0.102347,-0.02856,0.3773,-0.019631
IGV,-0.450321,0.076801,-0.068202,0.3856,-0.009295
CIBR,-0.138525,0.073915,0.02931,0.3263,0.01088
BOTZ,-0.941757,0.087286,-0.21596,0.479,-0.01348
VNQ,0.244014,0.050804,0.129376,0.3464,0.111799
LIT,0.35138,0.050951,0.164095,0.3668,-0.040247
GLD,0.417761,0.013448,0.147967,0.3794,0.062752
SLV,0.042227,0.040986,0.054583,0.308,0.080698
DBA,0.044704,0.007056,0.021451,0.3085,-0.01361
COPX,-1.205175,0.084481,-0.303585,0.5291,0.002631
TLT,-0.064772,0.011002,-0.009854,0.3123,0.070107
IEF,0.40718,0.010113,0.141225,0.3774,0.064566
TIP,0.48689,0.012323,0.169101,0.3926,0.073108
HYG,0.412433,0.035297,0.168101,0.3784,0.052211
LQD,0.25467,0.022572,0.104575,0.3484,0.060432
EMB,-0.127955,0.03872,-0.002482,0.3243,0.046335
BITO,-3.155962,0.111751,-0.904468,0.9,-0.272372
