Ticker,Composite_Score,Prior_pi,View_Q,Confidence,mu_BL
IWDA.L,0.353569,0.053131,0.16698,0.4468,0.099746
VGK,-0.144,0.058058,0.01169,0.3598,0.065647
EWJ,0.104099,0.058497,0.092017,0.3432,0.104526
IUSN.DE,-0.270257,0.050322,-0.036701,0.4122,0.043823
IEMA.L,-0.398948,0.057633,-0.070828,0.4656,-0.006111
MCHI,-1.152067,0.063405,-0.307561,0.7782,-0.110707
EWZ,0.119266,0.059934,0.098338,0.3495,-0.068397
INDA,0.223921,0.049188,0.121291,0.3929,0.075846
EWT,-0.350724,0.059643,-0.053289,0.4456,0.065875
EWY,-0.204972,0.066104,0.000103,0.3851,0.07085
XLY,0.895885,0.066908,0.355383,0.6719,0.248306
XLC,1.404909,0.058055,0.510436,0.8832,0.273596
XLF,-0.379018,0.054128,-0.067915,0.4573,0.034491
KBE,-1.2221,0.060146,-0.333371,0.8073,-0.083361
XLE,-0.248303,0.055006,-0.024947,0.4031,-0.030245
XOP,0.280911,0.057967,0.14842,0.4166,-0.015798
XLI,0.215847,0.054992,0.124495,0.3896,0.08808
IYT,0.231815,0.058276,0.13292,0.3962,0.074835
XLB,-0.117247,0.059355,0.021601,0.3487,0.072316
ITB,1.373648,0.070319,0.512634,0.8702,0.261764
XLV,-0.085392,0.046232,0.018736,0.3354,0.059726
XBI,-0.715045,0.056491,-0.173753,0.5968,0.041729
XLP,-0.163395,0.047739,-0.004874,0.3678,0.049206
XLU,-0.599601,0.053186,-0.139885,0.5489,-0.016495
XLK,1.42822,0.061556,0.521443,0.8928,0.325391
SOXX,1.183963,0.068953,0.450189,0.7914,0.35181
IGV,1.445488,0.063992,0.529439,0.9,0.34284
CIBR,0.620908,0.057001,0.256934,0.5577,0.234307
BOTZ,0.188787,0.067812,0.128602,0.3784,0.218331
VNQ,-0.280014,0.061709,-0.028456,0.4162,0.046393
LIT,-0.926122,0.069662,-0.228549,0.6844,0.014355
GLD,-0.011666,0.047111,0.043355,0.3048,0.029555
SLV,0.614524,0.05847,0.256347,0.5551,0.050917
DBA,0.044416,0.045429,0.059731,0.3184,0.01566
COPX,-0.524034,0.072546,-0.096193,0.5175,0.008171
TLT,-0.606419,0.052967,-0.1423,0.5517,-0.036307
IEF,-0.346668,0.044442,-0.067185,0.4439,0.001352
TIP,-0.318152,0.044112,-0.058333,0.4321,0.005585
HYG,-0.074018,0.046833,0.022999,0.3307,0.045422
LQD,-0.240135,0.048088,-0.029235,0.3997,0.010691
EMB,-0.143535,0.049493,0.003275,0.3596,0.017102
BITO,0.229462,0.061307,0.135194,0.3952,0.110875
