Ticker,Composite_Score,Prior_pi,View_Q,Confidence,mu_BL
IWDA.L,0.296291,0.047652,0.130614,0.3652,0.070488
VGK,0.201586,0.056103,0.112547,0.3443,0.069017
EWJ,-0.109249,0.053784,0.023194,0.324,0.050506
IUSN.DE,0.054636,0.048828,0.064126,0.312,0.055897
IEMA.L,0.005451,0.05291,0.054436,0.3012,0.053497
MCHI,-0.069786,0.053427,0.033887,0.3154,0.039357
EWZ,-0.982332,0.057696,-0.217357,0.5161,-0.057607
INDA,0.173789,0.049864,0.098525,0.3382,0.066074
EWT,0.482977,0.057925,0.193158,0.4063,0.098653
EWY,-0.565617,0.057379,-0.100994,0.4244,0.036451
XLY,-0.41583,0.053713,-0.06272,0.3915,0.022634
XLC,0.52992,0.049261,0.197639,0.4166,0.074247
XLF,0.239231,0.04874,0.115724,0.3526,0.048371
KBE,-0.032735,0.060015,0.050849,0.3072,0.009
XLE,-0.15222,0.049758,0.007136,0.3335,0.052067
XOP,-0.155757,0.053441,0.009829,0.3343,0.064814
XLI,0.155561,0.050618,0.094176,0.3342,0.053669
IYT,-0.61272,0.053082,-0.11848,0.4348,0.016979
XLB,0.056664,0.050589,0.066455,0.3125,0.047119
ITB,0.139358,0.066793,0.105813,0.3307,0.042125
XLV,-0.144577,0.044657,0.004176,0.3318,0.026137
XBI,-0.025325,0.061596,0.054505,0.3056,0.007056
XLP,0.021358,0.043725,0.049705,0.3047,0.01872
XLU,0.404633,0.049982,0.163279,0.389,0.024837
XLK,0.347792,0.055862,0.153244,0.3765,0.110719
SOXX,1.560092,0.06312,0.499945,0.6432,0.195792
IGV,-0.679325,0.056682,-0.133529,0.4494,0.044398
CIBR,-0.264799,0.054045,-0.020099,0.3583,0.049885
BOTZ,0.142135,0.058205,0.098003,0.3313,0.081036
VNQ,-0.580183,0.054737,-0.107714,0.4276,-0.017877
LIT,-1.211161,0.063893,-0.275232,0.5664,-0.036118
GLD,0.230489,0.052346,0.116883,0.3507,0.083434
SLV,0.814182,0.067135,0.295107,0.4791,0.175633
DBA,0.438925,0.03938,0.162279,0.3966,0.113616
COPX,1.206799,0.071115,0.409019,0.5655,0.165881
TLT,-0.644124,0.051877,-0.128478,0.4417,-0.062042
IEF,-0.473058,0.044826,-0.08763,0.4041,-0.018729
TIP,-0.342532,0.042739,-0.05317,0.3754,0.000795
HYG,-0.21067,0.043353,-0.015635,0.3463,0.018045
LQD,-0.368977,0.045755,-0.057558,0.3812,-0.008323
EMB,-0.197599,0.04663,-0.008698,0.3435,0.006034
BITO,2.727373,0.065059,0.828723,0.9,0.403828
