Ticker,Composite_Score,Prior_pi,View_Q,Confidence,mu_BL
IWDA.L,0.236701,0.009517,0.075793,0.3794,0.032404
VGK,0.007606,0.011969,0.014099,0.3026,0.01645
EWJ,0.105609,0.010532,0.040103,0.3354,0.008227
IUSN.DE,0.215366,0.008699,0.069002,0.3723,0.031827
IEMA.L,-0.506801,0.010742,-0.131162,0.4701,-0.055162
MCHI,-1.480936,0.014634,-0.400028,0.7971,-0.149263
EWZ,-0.408764,0.028351,-0.086103,0.4372,0.044004
INDA,0.953054,0.008855,0.27571,0.6199,0.088693
EWT,-0.036801,0.014934,0.00463,0.3124,-0.002175
EWY,-0.96505,0.018764,-0.25145,0.6239,-0.06307
XLY,0.129171,0.013413,0.049581,0.3434,0.040439
XLC,0.095679,0.012173,0.038963,0.3321,0.051684
XLF,0.333993,0.012073,0.105591,0.4121,0.023049
KBE,-0.012249,0.014107,0.010677,0.3041,-0.005363
XLE,0.087208,0.01679,0.041209,0.3293,0.014288
XOP,0.639721,0.026129,0.205251,0.5147,0.017854
XLI,-0.252411,0.010187,-0.060489,0.3847,0.004269
IYT,-0.647775,0.010508,-0.170869,0.5174,-0.016761
XLB,-0.257034,0.013454,-0.058515,0.3863,0.00524
ITB,-0.584433,0.012409,-0.151232,0.4962,-0.032526
XLV,0.414194,0.005282,0.121256,0.439,0.058926
XBI,-0.631791,0.017275,-0.159627,0.5121,0.004879
XLP,0.055396,0.001778,0.017289,0.3186,0.018101
XLU,-0.108418,0.001431,-0.028926,0.3364,0.011497
XLK,0.441675,0.01331,0.136979,0.4482,0.096341
SOXX,-0.064243,0.020118,0.00213,0.3216,0.069569
IGV,0.693756,0.014611,0.208862,0.5328,0.119673
CIBR,0.800931,0.014387,0.238648,0.5688,0.108381
BOTZ,0.262259,0.024457,0.09789,0.388,0.051254
VNQ,0.307566,0.006955,0.093073,0.4032,0.034102
LIT,1.787656,0.024523,0.525067,0.9,0.174192
GLD,-0.096032,0.001962,-0.024927,0.3322,-0.034842
SLV,-1.234715,0.012425,-0.333295,0.7144,-0.122081
DBA,0.596549,0.000997,0.16803,0.5002,0.036744
COPX,-1.036094,0.03388,-0.256226,0.6477,-0.041975
TLT,0.16468,-0.003393,0.042717,0.3553,0.058393
IEF,0.133124,-0.003396,0.033879,0.3447,0.019581
TIP,0.291246,-0.0017,0.079849,0.3978,0.027696
HYG,0.207792,-0.000127,0.058054,0.3697,0.024424
LQD,0.162931,-0.001238,0.044382,0.3547,0.031978
EMB,0.135824,0.000377,0.038408,0.3456,0.022555
