Ticker,Composite_Score,Prior_pi,View_Q,Confidence,mu_BL
IWDA.L,0.110184,0.008263,0.039115,0.3558,0.029895
VGK,0.150187,0.017159,0.059211,0.3761,0.032286
EWJ,-0.357986,0.016082,-0.084154,0.4813,0.022521
IUSN.DE,0.332628,0.007663,0.100799,0.4685,0.090113
IEMA.L,-0.135982,0.01189,-0.026185,0.3689,-0.008135
MCHI,-0.679269,0.018475,-0.171721,0.644,-0.074007
EWZ,-0.426014,0.024337,-0.094947,0.5158,0.001184
INDA,-0.377702,0.017302,-0.088455,0.4913,-0.030754
EWT,0.671418,0.039931,0.227928,0.6401,0.050559
EWY,0.234551,0.025458,0.091132,0.4188,0.038566
XLY,0.050948,0.021581,0.035846,0.3258,0.001572
XLC,0.277865,0.016781,0.094583,0.4407,0.001665
XLF,0.733691,0.009607,0.215041,0.6716,0.163155
KBE,0.977722,0.014323,0.288086,0.7952,0.255094
XLE,0.804444,0.016518,0.241763,0.7074,0.179516
XOP,0.921901,0.028184,0.286316,0.7669,0.229341
XLI,0.244405,0.012769,0.081202,0.4238,0.112027
IYT,0.448112,0.014688,0.140159,0.527,0.117609
XLB,0.045177,0.016799,0.029449,0.3229,0.070801
ITB,0.435155,0.030543,0.152386,0.5204,0.03723
XLV,-0.134088,0.007036,-0.030508,0.3679,-0.000705
XBI,-0.257841,0.031111,-0.041085,0.4306,-0.024854
XLP,-0.203692,0.004531,-0.052502,0.4032,-0.005497
XLU,-0.101102,0.004196,-0.024112,0.3512,-0.00744
XLK,-0.065827,0.025412,0.00698,0.3333,-0.045844
SOXX,0.158465,0.040876,0.085246,0.3803,-0.045804
IGV,-0.353124,0.024603,-0.074272,0.4789,-0.095495
CIBR,0.029453,0.022228,0.030475,0.3149,-0.052512
BOTZ,-0.228115,0.034125,-0.029747,0.4155,-0.013576
VNQ,0.288858,0.011941,0.092821,0.4463,0.041747
LIT,0.197873,0.031287,0.086691,0.4002,-0.000959
GLD,-1.112297,0.004716,-0.306727,0.8634,-0.164859
SLV,-0.874321,0.015683,-0.229126,0.7428,-0.17878
DBA,0.182025,0.004911,0.055878,0.3922,0.015978
COPX,1.184646,0.042272,0.373973,0.9,0.171659
TLT,-0.983849,-0.00087,-0.276347,0.7983,-0.179235
IEF,-0.674501,-0.00191,-0.19077,0.6416,-0.107251
TIP,-0.469603,-0.000849,-0.132338,0.5378,-0.077464
HYG,-0.300369,0.000475,-0.083629,0.4521,-0.030697
LQD,-0.59101,0.000884,-0.164598,0.5993,-0.100483
EMB,-0.516082,0.003876,-0.140627,0.5614,-0.08315
